year,team,winner,pass_completion,turnovers,yards_per_attempt,rushing_yards,times_sacked
2021,CIN,0,0.6764705882352942,0.0,7.911764705882353,79,7
2021,LAR,1,0.6341463414634146,2.0,6.902439024390244,43,2
2020,KAN,0,0.5306122448979592,2.0,5.510204081632653,107,3
2020,TAM,1,0.7241379310344828,0.0,6.931034482758621,145,1
2019,KAN,1,0.6190476190476191,2.0,6.809523809523809,129,4
2019,SFO,0,0.6451612903225806,2.0,7.064516129032258,141,1
2018,NWE,1,0.6,1.0,7.485714285714286,154,1
2018,LAR,0,0.5,1.0,6.026315789473684,62,4
2017,NWE,0,0.5714285714285714,1.0,10.306122448979592,113,1
2017,PHI,1,0.6590909090909091,1.0,8.5,164,0
2016,ATL,0,0.7391304347826086,1.0,12.347826086956522,104,5
2016,NWE,1,0.6825396825396826,2.0,7.396825396825397,104,5
2015,CAR,0,0.43902439024390244,4.0,6.463414634146342,118,7
2015,DEN,1,0.5652173913043478,2.0,6.130434782608695,90,5
2014,NWE,1,0.74,2.0,6.56,57,1
2014,SEA,0,0.5714285714285714,1.0,11.761904761904763,162,3
2013,DEN,0,0.6938775510204082,4.0,5.714285714285714,27,1
2013,SEA,1,0.6923076923076923,0.0,7.923076923076923,135,0
2012,BAL,1,0.6666666666666666,1.0,8.696969696969697,93,2
2012,SFO,0,0.5714285714285714,2.0,10.785714285714286,182,3
2011,NWE,0,0.6585365853658537,0.0,6.7317073170731705,83,2
2011,NYG,1,0.75,0.0,7.4,114,3
2010,GNB,1,0.6153846153846154,0.0,7.794871794871795,50,3
2010,PIT,0,0.625,3.0,6.575,126,1
2009,IND,0,0.6888888888888889,0.0,7.4,99,0
2009,NOR,1,0.8205128205128205,0.0,7.384615384615385,51,1
2008,ARI,0,0.7209302325581395,2.0,8.767441860465116,33,2
2008,PIT,1,0.7,1.0,8.533333333333333,58,3
2007,NWE,0,0.6041666666666666,1.0,5.541666666666667,45,5
2007,NYG,1,0.5588235294117647,1.0,7.5,91,3
2006,CHI,0,0.7142857142857143,4.0,5.892857142857143,111,1
2006,IND,1,0.6578947368421053,3.0,6.5,191,1
2005,PIT,1,0.45454545454545453,0.0,7.545454545454546,181,1
2005,SEA,0,0.5306122448979592,1.0,5.571428571428571,137,3
2004,NWE,1,0.696969696969697,1.0,7.151515151515151,112,2
2004,PHI,0,0.5882352941176471,4.0,7.0,45,4
2003,CAR,0,0.48484848484848486,1.0,9.787878787878787,92,4
2003,NWE,1,0.6666666666666666,1.0,7.375,127,0
2002,OAK,0,0.5454545454545454,5.0,6.181818181818182,19,5
2002,TAM,1,0.5294117647058824,1.0,6.323529411764706,150,0
2001,NWE,1,0.5925925925925926,0.0,5.37037037037037,133,2
2001,STL,0,0.6363636363636364,3.0,8.295454545454545,90,3
2000,NYG,0,0.38461538461538464,4.0,2.871794871794872,66,4
2000,BAL,1,0.46153846153846156,0.0,5.884615384615385,111,3
1999,TEN,0,0.6111111111111112,0.0,5.944444444444445,159,1
1999,STL,1,0.5333333333333333,0.0,9.2,29,2
